path	tonic(hz)	tradition	artist_name	gender	vocal_instrumental
TonicDataset/CM/audio/89ccba04-b108-46f7-8edf-0911b538bc59.mp3	133.09935	Carnatic	S. Somasundaram	Male	vocal
TonicDataset/CM/audio/167129a1-d931-4d86-a27d-7ce609944148.mp3	147.64	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/2d17101c-7109-4754-8d01-14de67b906d4.mp3	146.675	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/41a138f7-59a4-4ef9-ae37-5b9fd097269c.mp3	146.469	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/5c046343-cde4-4487-9450-ab1bf3b1ce53.mp3	146.347	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/76f1035e-662f-495e-99fc-94b62fdc002f.mp3	146.882	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/8b065998-c988-4c70-bf33-cb3428ce2d25.mp3	146.199	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/cce8842d-65b6-42ca-a76a-6a81410bdaee.mp3	146.089	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/e192bf26-c5eb-477a-9899-406732a7893c.mp3	147.511	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/f8c19166-34d9-4cc7-a7ab-3f128faf282f.mp3	146.464	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/2e6749b2-1770-4468-9db0-6e983190bf9d.mp3	141.103	Hindustani	Sanjeev Abhyankar	Male	vocal
TonicDataset/CM/audio/35bd5102-d3bc-48da-a384-00848130aa72.mp3	140.891	Hindustani	Sanjeev Abhyankar	Male	vocal
TonicDataset/CM/audio/7199a72c-c660-40dc-8cb9-bc941ae4e8a2.mp3	140.725	Hindustani	Sanjeev Abhyankar	Male	vocal
TonicDataset/CM/audio/c0333b05-4593-4618-b00c-9c363c0e4b09.mp3	141.013849	Hindustani	Sanjeev Abhyankar	Male	vocal
TonicDataset/CM/audio/e8eee364-ca1d-4efc-8083-374c3ff853c7.mp3	141.013849	Hindustani	Sanjeev Abhyankar	Male	vocal
TonicDataset/CM/audio/49b39a9e-757f-4c8b-88e1-836f7a608277.mp3	146.366	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/4b01e19f-9db8-4827-a103-ef6e50d814ac.mp3	145.877	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/56946cdc-f9ea-4951-8033-4e6c9d2151a4.mp3	145.244	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/64a4af23-ad15-4768-a9f1-252145b04dae.mp3	145.415	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/c57c6d77-cefd-42e2-9842-f55bb4bc2ca8.mp3	145.314	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/e00a3860-8ae2-400b-8300-4d72204969b3.mp3	144.889	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/65a5c256-3a24-4e66-945b-772f44872260.mp3	147.682975	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/8c08535d-2fd3-44dd-b937-0bf812a40524.mp3	146.832384	Carnatic	T. M. Krishna	Male	vocal
TonicDataset/CM/audio/0a6ebaa4-87cc-452d-a7af-a2006e96f16a.mp3	131.436	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/1e2bc579-2fac-40be-b75b-02312af411fc.mp3	131.794	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/2d16d8a1-7a1d-4c51-86ef-ff7ee1893292.mp3	132.311	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/39080101-e69b-455c-843b-b45365c695bb.mp3	132.054	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/61e7bb81-0294-4bce-b8c5-c963519a8da8.mp3	132.489	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/a082201d-99ac-43dd-bad6-71cb8cd8d44c.mp3	131.425	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/a23c6fde-1c17-4c74-a7c6-1dceb60d945a.mp3	131.385	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/be9ce223-4086-4002-a417-92c13b979b34.mp3	131.879	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/f2946bb4-e863-422c-9555-47842cfb0dd7.mp3	131.21	Carnatic	T. N. Seshagopalan	Male	vocal
TonicDataset/CM/audio/1c7fec41-6eb3-4263-9402-4cb1a1650d4b.mp3	136.999458	Carnatic	T. V. Sankaranarayanan	Male	vocal
TonicDataset/CM/audio/b9f57ed1-6e1d-4416-8d26-fd5eab8821e3.mp3	137.793088	Carnatic	T. V. Sankaranarayanan	Male	vocal
TonicDataset/CM/audio/da9e8965-b7be-4430-aaaf-8e067d2aa61c.mp3	137.793088	Carnatic	T. V. Sankaranarayanan	Male	vocal
TonicDataset/CM/audio/24ebe543-4197-4f7e-9be7-d6db7d1c4f2c.mp3	143.478728	Hindustani	Uday Bhawalkar	Male	vocal
TonicDataset/CM/audio/8dc7807d-2752-444e-874c-ede22d32bacb.mp3	143.478728	Hindustani	Uday Bhawalkar	Male	vocal
TonicDataset/CM/audio/934c79e8-8577-47f9-8380-f628944af911.mp3	143.478728	Hindustani	Uday Bhawalkar	Male	vocal
TonicDataset/CM/audio/1135a240-fe5b-4205-b299-3fe52742efa1.mp3	151.134901	Hindustani	Ulhas Kashalkar	Male	vocal
TonicDataset/CM/audio/280d22fb-1f69-438a-94c6-dfc71100ebc6.mp3	152.010417	Hindustani	Ulhas Kashalkar	Male	vocal
TonicDataset/CM/audio/51fe3552-b72f-400b-939b-19683f6680c8.mp3	158.282694	Hindustani	Ulhas Kashalkar	Male	vocal
TonicDataset/CM/audio/5c89beb8-a496-4ccb-8039-2260f141f7bb.mp3	160.12185	Hindustani	Ulhas Kashalkar	Male	vocal
TonicDataset/CM/audio/91bbdaa0-551d-454b-97f3-67c89c72f8d5.mp3	157.371053	Hindustani	Ulhas Kashalkar	Male	vocal
TonicDataset/CM/audio/c8724201-ecfd-44be-af53-5f436564d062.mp3	160.12185	Hindustani	Ulhas Kashalkar	Male	vocal
